,eq,support,num_points
173,x_2 + x_3 - x_3/(x_1 - 1),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
174,x_1 - x_3*(x_2 - 1) + tan(x_3),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
175,x_2 - cos(sin(x_1) - 1)**2,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
176,x_1 + x_2 + (x_1 + x_2*x_3)/x_3,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
177,x_2/(-exp(x_1) + tan(x_1)) - 1,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
178,x_2*(x_2 - (-x_1 - 1)/x_2),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
179,cos(sin(exp(x_1) + 1)),"{'x_1': {'max': 10, 'min': -10}}",500
180,log(x_2 + cos(x_2))/(x_1 + x_3),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
181,-1 - sin(x_1)**2/x_2,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
182,sin(tan(x_2))*cos(x_1),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
183,cos(x_1*(x_2 + 1) + sin(x_1)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
184,sin((x_1 - x_3)/(x_2*x_3)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
185,cos(cos(x_2)**2/(-x_1 + x_3)**2),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
186,x_3 + (-x_2 + x_3)*cos(x_1 + x_3),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
187,x_2 + x_3 + cos(x_1 + 1) + 1,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
188,asin(x_1**3/(x_3*(x_2 + x_3))),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
189,cos((x_1 - 1)**3)**2,"{'x_1': {'max': 10, 'min': -10}}",500
190,x_1*(x_1 + x_3 + 1) + sqrt(x_2),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
191,-x_1 + x_2 - sin(x_2*x_3),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
192,sin(x_2*x_3*(x_1*x_2 + x_3)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
193,sin((-x_2 + x_3)**2/(x_1 + x_2)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
194,(x_1*x_2 + sqrt(x_2))/x_1,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
195,x_1 - x_3 + (x_2 + x_3)*sin(x_3),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
196,x_1 + log(x_2 + tan(x_2)) + 1,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}",500
197,x_1 - x_2*x_3 + x_2 + cos(x_3),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
198,x_1/(x_1 + x_2**2 + tan(x_3)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
199,x_2 + x_3 - tan(x_1 - x_2)/x_3,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}",500
